QueryID,DocumentID,Relevance
12,6629,0
12,6854,0
12,7306,0
12,9904,0
12,9984,0
12,10747,0
12,10799,0
12,10923,0
12,11718,0
12,11854,0
12,13262,0
12,13609,0
12,13696,0
12,14811,0
12,14909,0
12,15306,0
12,15580,0
12,15974,0
12,16003,0
12,16567,0
12,16650,0
12,17917,0
12,17934,0
12,18285,0
12,18854,0
12,19290,0
12,20023,0
12,21168,0
12,21533,0
12,21726,0
12,21779,0
12,22357,0
12,22510,1
12,23199,0
12,23680,0
12,23722,0
12,24939,0
12,25306,0
12,25795,0
12,26363,0
12,26828,0
12,26913,0
12,28019,1
12,28313,0
12,28496,0
12,28498,0
12,29058,0
12,29356,0
12,29766,0
12,29788,0
12,31087,0
12,31500,0
12,31526,0
12,31887,0
12,32135,0
12,32383,0
12,32685,1
12,34052,0
12,34214,0
12,34721,0
12,35226,0
12,35324,0
12,37388,0
12,37549,1
12,37861,0
12,38561,0
12,38692,0
12,38709,0
12,38807,0
12,38878,0
12,38973,0
12,39666,0
12,39791,0
12,39978,0
12,40428,0
12,41294,0
